,Ensembl,Gene
836,ENSG00000160908,ZNF394
837,ENSG00000160949,TONSL
838,ENSG00000160961,ZNF333
839,ENSG00000160973,FOXH1
840,ENSG00000161277,THAP8
841,ENSG00000161298,ZNF382
842,ENSG00000161405,IKZF3
843,ENSG00000161551,ZNF577
844,ENSG00000161642,ZNF385A
845,ENSG00000161914,ZNF653
846,ENSG00000161940,BCL6B
847,ENSG00000162086,ZNF75A
848,ENSG00000162367,TAL1
849,ENSG00000162419,GMEB1
850,ENSG00000162599,NFIA
851,ENSG00000162601,MYSM1
852,ENSG00000162624,LHX8
853,ENSG00000162664,ZNF326
854,ENSG00000162676,GFI1
855,ENSG00000162702,ZNF281
856,ENSG00000162714,ZNF496
857,ENSG00000162761,LMX1A
858,ENSG00000162772,ATF3
859,ENSG00000162924,REL
860,ENSG00000162992,NEUROD1
861,ENSG00000163064,EN1
862,ENSG00000163132,MSX1
863,ENSG00000163320,CGGBP1
864,ENSG00000163435,ELF3
865,ENSG00000163497,FEV
866,ENSG00000163508,EOMES
867,ENSG00000163516,ANKZF1
868,ENSG00000163623,NKX6-1
869,ENSG00000163666,HESX1
870,ENSG00000163792,TCF23
871,ENSG00000163795,ZNF513
872,ENSG00000163848,ZNF148
873,ENSG00000163884,KLF15
874,ENSG00000163909,HEYL
875,ENSG00000163939,PBRM1
876,ENSG00000164011,ZNF691
877,ENSG00000164048,ZNF589
878,ENSG00000164093,PITX2
879,ENSG00000164107,HAND2
880,ENSG00000164185,ZNF474
881,ENSG00000164256,PRDM9
882,ENSG00000164296,TIGD6
883,ENSG00000164299,SPZ1
884,ENSG00000164330,EBF1
885,ENSG00000164334,FAM170A
886,ENSG00000164379,FOXQ1
887,ENSG00000164438,TLX3
888,ENSG00000164458,TBXT
889,ENSG00000164532,TBX20
890,ENSG00000164600,NEUROD6
891,ENSG00000164631,ZNF12
892,ENSG00000164651,SP8
893,ENSG00000164683,HEY1
894,ENSG00000164684,ZNF704
895,ENSG00000164736,SOX17
896,ENSG00000164749,HNF4G
897,ENSG00000164778,EN2
898,ENSG00000164853,UNCX
899,ENSG00000164900,GBX1
900,ENSG00000164916,FOXK1
901,ENSG00000164920,OSR2
902,ENSG00000165030,NFIL3
903,ENSG00000165061,ZMAT4
904,ENSG00000165066,NKX6-3
905,ENSG00000165156,ZHX1
906,ENSG00000165244,ZNF367
907,ENSG00000165259,HDX
908,ENSG00000165462,PHOX2A
909,ENSG00000165495,PKNOX2
910,ENSG00000165512,ZNF22
911,ENSG00000165556,CDX2
912,ENSG00000165588,OTX2
913,ENSG00000165606,DRGX
914,ENSG00000165643,SOHLH1
915,ENSG00000165655,ZNF503
916,ENSG00000165684,SNAPC4
917,ENSG00000165702,GFI1B
918,ENSG00000165804,ZNF219
919,ENSG00000165821,SALL2
920,ENSG00000165891,E2F7
921,ENSG00000166188,ZNF319
922,ENSG00000166211,SPIC
923,ENSG00000166261,ZNF202
924,ENSG00000166268,MYRFL
925,ENSG00000166349,RAG1
926,ENSG00000166432,ZMAT1
927,ENSG00000166454,ATMIN
928,ENSG00000166478,ZNF143
929,ENSG00000166526,ZNF3
930,ENSG00000166529,ZSCAN21
931,ENSG00000166704,ZNF606
932,ENSG00000166716,ZNF592
933,ENSG00000166823,MESP1
934,ENSG00000166860,ZBTB39
935,ENSG00000166888,STAT6
936,ENSG00000166925,TSC22D4
937,ENSG00000166949,SMAD3
938,ENSG00000166987,MBD6
939,ENSG00000167034,NKX3-1
940,ENSG00000167074,TEF
941,ENSG00000167081,PBX3
942,ENSG00000167157,PRRX2
943,ENSG00000167182,SP2
944,ENSG00000167232,ZNF91
945,ENSG00000167377,ZNF23
946,ENSG00000167380,ZNF226
947,ENSG00000167384,ZNF180
948,ENSG00000167394,ZNF668
949,ENSG00000167395,ZNF646
950,ENSG00000167491,GATAD2A
951,ENSG00000167528,ZNF641
952,ENSG00000167554,ZNF610
953,ENSG00000167555,ZNF528
954,ENSG00000167562,ZNF701
955,ENSG00000167604,NFKBID
956,ENSG00000167625,ZNF526
957,ENSG00000167635,ZNF146
958,ENSG00000167637,ZNF283
959,ENSG00000167685,ZNF444
960,ENSG00000167766,ZNF83
961,ENSG00000167771,RCOR2
962,ENSG00000167785,ZNF558
963,ENSG00000167800,TBX10
964,ENSG00000167840,ZNF232
965,ENSG00000167962,ZNF598
966,ENSG00000167967,E4F1
967,ENSG00000167981,ZNF597
968,ENSG00000168062,BATF2
969,ENSG00000168152,THAP9
970,ENSG00000168214,RBPJ
971,ENSG00000168267,PTF1A
972,ENSG00000168269,FOXI1
973,ENSG00000168286,THAP11
974,ENSG00000168310,IRF2
975,ENSG00000168348,INSM2
976,ENSG00000168505,GBX2
977,ENSG00000168610,STAT3
978,ENSG00000168661,ZNF30
979,ENSG00000168769,TET2
980,ENSG00000168772,CXXC4
981,ENSG00000168779,SHOX2
982,ENSG00000168795,ZBTB5
983,ENSG00000168813,ZNF507
984,ENSG00000168826,ZBTB49
985,ENSG00000168874,ATOH8
986,ENSG00000168875,SOX14
987,ENSG00000168916,ZNF608
988,ENSG00000169016,E2F6
989,ENSG00000169057,MECP2
990,ENSG00000169083,AR
991,ENSG00000169131,ZNF354A
992,ENSG00000169136,ATF5
993,ENSG00000169155,ZBTB43
994,ENSG00000169297,NR0B1
995,ENSG00000169548,ZNF280A
996,ENSG00000169554,ZEB2
997,ENSG00000169594,BNC1
998,ENSG00000169635,HIC2
999,ENSG00000169689,CENPX
1000,ENSG00000169740,ZNF32
1001,ENSG00000169840,GSX1
1002,ENSG00000169856,ONECUT1
1003,ENSG00000169926,KLF13
1004,ENSG00000169946,ZFPM2
1005,ENSG00000169951,ZNF764
1006,ENSG00000169953,HSFY2
1007,ENSG00000169955,ZNF747
1008,ENSG00000169957,ZNF768
1009,ENSG00000169981,ZNF35
1010,ENSG00000169989,TIGD4
1011,ENSG00000170100,ZNF778
1012,ENSG00000170122,FOXD4
1013,ENSG00000170166,HOXD4
1014,ENSG00000170178,HOXD12
1015,ENSG00000170260,ZNF212
1016,ENSG00000170265,ZNF282
1017,ENSG00000170325,PRDM10
1018,ENSG00000170345,FOS
1019,ENSG00000170365,SMAD1
1020,ENSG00000170370,EMX2
1021,ENSG00000170374,SP7
1022,ENSG00000170396,ZNF804A
1023,ENSG00000170448,NFXL1
1024,ENSG00000170485,NPAS2
1025,ENSG00000170515,PA2G4
1026,ENSG00000170549,IRX1
1027,ENSG00000170561,IRX2
1028,ENSG00000170577,SIX2
1029,ENSG00000170581,STAT2
1030,ENSG00000170608,FOXA3
1031,ENSG00000170631,ZNF16
1032,ENSG00000170653,ATF7
1033,ENSG00000170684,ZNF296
1034,ENSG00000170689,HOXB9
1035,ENSG00000170802,FOXN2
1036,ENSG00000170903,MSANTD4
1037,ENSG00000170949,ZNF160
1038,ENSG00000170954,ZNF415
1039,ENSG00000171056,SOX7
1040,ENSG00000171116,HSFX1
1041,ENSG00000171161,ZNF672
1042,ENSG00000171163,ZNF692
1043,ENSG00000171169,NAIF1
1044,ENSG00000171223,JUNB
1045,ENSG00000171291,ZNF439
1046,ENSG00000171295,ZNF440
1047,ENSG00000171425,ZNF581
1048,ENSG00000171443,ZNF524
1049,ENSG00000171448,ZBTB26
1050,ENSG00000171466,ZNF562
1051,ENSG00000171467,ZNF318
1052,ENSG00000171469,ZNF561
1053,ENSG00000171476,HOPX
1054,ENSG00000171532,NEUROD2
1055,ENSG00000171540,OTP
1056,ENSG00000171574,ZNF584
1057,ENSG00000171604,CXXC5
1058,ENSG00000171606,ZNF274
1059,ENSG00000171634,BPTF
1060,ENSG00000171649,ZIK1
1061,ENSG00000171735,CAMTA1
1062,ENSG00000171786,NHLH1
1063,ENSG00000171794,UTF1
1064,ENSG00000171817,ZNF540
1065,ENSG00000171827,ZNF570
1066,ENSG00000171872,KLF17
1067,ENSG00000171940,ZNF217
1068,ENSG00000171956,FOXB1
1069,ENSG00000171970,ZNF57
1070,ENSG00000172000,ZNF556
1071,ENSG00000172006,ZNF554
1072,ENSG00000172059,KLF11
1073,ENSG00000172201,ID4
1074,ENSG00000172216,CEBPB
1075,ENSG00000172238,ATOH1
1076,ENSG00000172262,ZNF131
1077,ENSG00000172273,HINFP
1078,ENSG00000172379,ARNT2
1079,ENSG00000172466,ZNF24
1080,ENSG00000172468,HSFY1
1081,ENSG00000172733,PURG
1082,ENSG00000172748,ZNF596
1083,ENSG00000172789,HOXC5
1084,ENSG00000172818,OVOL1
1085,ENSG00000172819,RARG
1086,ENSG00000172845,SP3
1087,ENSG00000172888,ZNF621
1088,ENSG00000172977,KAT5
1089,ENSG00000173011,TADA2B
1090,ENSG00000173039,RELA
1091,ENSG00000173041,ZNF680
1092,ENSG00000173068,BNC2
1093,ENSG00000173120,KDM2A
1094,ENSG00000173153,ESRRA
1095,ENSG00000173253,DMRT2
1096,ENSG00000173258,ZNF483
1097,ENSG00000173275,ZNF449
1098,ENSG00000173276,ZBTB21
1099,ENSG00000173404,INSM1
1100,ENSG00000173451,THAP2
1101,ENSG00000173473,SMARCC1
1102,ENSG00000173480,ZNF417
1103,ENSG00000173673,HES3
1104,ENSG00000173757,STAT5B
1105,ENSG00000173825,TIGD3
1106,ENSG00000173875,ZNF791
1107,ENSG00000173894,CBX2
1108,ENSG00000173917,HOXB2
1109,ENSG00000173976,RAX2
1110,ENSG00000174197,MGA
1111,ENSG00000174255,ZNF80
1112,ENSG00000174279,EVX2
1113,ENSG00000174282,ZBTB4
1114,ENSG00000174306,ZHX3
1115,ENSG00000174332,GLIS1
1116,ENSG00000174428,GTF2IRD2B
1117,ENSG00000174446,SNAPC5
1118,ENSG00000174576,NPAS4
1119,ENSG00000174586,ZNF497
1120,ENSG00000174652,ZNF266
1121,ENSG00000174738,NR1D2
1122,ENSG00000174796,THAP6
1123,ENSG00000174963,ZIC4
1124,ENSG00000175105,ZNF654
1125,ENSG00000175197,DDIT3
1126,ENSG00000175213,ZNF408
1127,ENSG00000175279,CENPS
1128,ENSG00000175322,ZNF519
1129,ENSG00000175325,PROP1
1130,ENSG00000175329,ISX
1131,ENSG00000175387,SMAD2
1132,ENSG00000175395,ZNF25
1133,ENSG00000175550,DRAP1
1134,ENSG00000175592,FOSL1
1135,ENSG00000175691,ZNF77
1136,ENSG00000175727,MLXIP
1137,ENSG00000175745,NR2F1
1138,ENSG00000175787,ZNF169
1139,ENSG00000175809,ZNF645
1140,ENSG00000175832,ETV4
1141,ENSG00000175879,HOXD8
1142,ENSG00000176009,ASCL3
1143,ENSG00000176024,ZNF613
1144,ENSG00000176083,ZNF683
1145,ENSG00000176160,HSF5
1146,ENSG00000176165,FOXG1
1147,ENSG00000176182,MYPOP
1148,ENSG00000176222,ZNF404
1149,ENSG00000176293,ZNF135
1150,ENSG00000176302,FOXR1
1151,ENSG00000176371,ZSCAN2
1152,ENSG00000176399,DMRTA1
1153,ENSG00000176407,KCMF1
1154,ENSG00000176472,ZNF575
1155,ENSG00000176542,USF3
1156,ENSG00000176678,FOXL1
1157,ENSG00000176679,TGIF2LY
1158,ENSG00000176692,FOXC2
1159,ENSG00000176723,ZNF843
1160,ENSG00000176842,IRX5
1161,ENSG00000176887,SOX11
1162,ENSG00000176946,THAP4
1163,ENSG00000177030,DEAF1
1164,ENSG00000177045,SIX5
1165,ENSG00000177125,ZBTB34
1166,ENSG00000177311,ZBTB38
1167,ENSG00000177374,HIC1
1168,ENSG00000177426,TGIF1
1169,ENSG00000177463,NR2C2
1170,ENSG00000177468,OLIG3
1171,ENSG00000177485,ZBTB33
1172,ENSG00000177494,ZBED2
1173,ENSG00000177508,IRX3
1174,ENSG00000177551,NHLH2
1175,ENSG00000177599,ZNF491
1176,ENSG00000177606,JUN
1177,ENSG00000177683,THAP5
1178,ENSG00000177732,SOX12
1179,ENSG00000177842,ZNF620
1180,ENSG00000177853,ZNF518A
1181,ENSG00000177873,ZNF619
1182,ENSG00000177888,ZBTB41
1183,ENSG00000177932,ZNF354C
1184,ENSG00000177946,CENPBD1
1185,ENSG00000178028,DMAP1
1186,ENSG00000178150,ZNF114
1187,ENSG00000178163,ZNF518B
1188,ENSG00000178175,ZNF366
1189,ENSG00000178177,LCORL
1190,ENSG00000178187,ZNF454
1191,ENSG00000178229,ZNF543
1192,ENSG00000178338,ZNF354B
1193,ENSG00000178386,ZNF223
1194,ENSG00000178403,NEUROG2
1195,ENSG00000178573,MAF
1196,ENSG00000178662,CSRNP3
1197,ENSG00000178665,ZNF713
1198,ENSG00000178764,ZHX2
1199,ENSG00000178860,MSC
1200,ENSG00000178917,ZNF852
1201,ENSG00000178919,FOXE1
1202,ENSG00000178928,TPRX1
1203,ENSG00000178935,ZNF552
1204,ENSG00000178951,ZBTB7A
1205,ENSG00000179059,ZFP42
1206,ENSG00000179111,HES7
1207,ENSG00000179195,ZNF664
1208,ENSG00000179348,GATA2
1209,ENSG00000179361,ARID3B
1210,ENSG00000179388,EGR3
1211,ENSG00000179456,ZBTB18
1212,ENSG00000179528,LBX2
1213,ENSG00000179588,ZFPM1
1214,ENSG00000179627,ZBTB42
1215,ENSG00000179772,FOXS1
1216,ENSG00000179774,ATOH7
1217,ENSG00000179886,TIGD5
1218,ENSG00000179909,ZNF154
1219,ENSG00000179922,ZNF784
1220,ENSG00000179930,ZNF648
1221,ENSG00000179943,FIZ1
1222,ENSG00000179965,ZNF771
1223,ENSG00000179981,TSHZ1
1224,ENSG00000180035,ZNF48
1225,ENSG00000180053,NKX2-6
1226,ENSG00000180257,ZNF816
1227,ENSG00000180318,ALX1
1228,ENSG00000180346,TIGD2
1229,ENSG00000180357,ZNF609
1230,ENSG00000180479,ZNF571
1231,ENSG00000180532,ZSCAN4
1232,ENSG00000180535,BHLHA15
1233,ENSG00000180613,GSX2
1234,ENSG00000180626,ZNF594
1235,ENSG00000180787,ZFP3
1236,ENSG00000180806,HOXC9
1237,ENSG00000180818,HOXC10
1238,ENSG00000180828,BHLHE22
1239,ENSG00000180855,ZNF443
1240,ENSG00000180884,ZNF792
1241,ENSG00000180938,ZNF572
1242,ENSG00000181007,ZFP82
1243,ENSG00000181135,ZNF707
1244,ENSG00000181220,ZNF746
1245,ENSG00000181315,ZNF322
1246,ENSG00000181444,ZNF467
1247,ENSG00000181449,SOX2
1248,ENSG00000181450,ZNF678
1249,ENSG00000181472,ZBTB2
1250,ENSG00000181638,ZFP41
1251,ENSG00000181666,ZNF875
1252,ENSG00000181690,PLAG1
1253,ENSG00000181722,ZBTB20
1254,ENSG00000181827,RFX7
1255,ENSG00000181894,ZNF329
1256,ENSG00000181896,ZNF101
1257,ENSG00000181965,NEUROG1
1258,ENSG00000182111,ZNF716
1259,ENSG00000182141,ZNF708
1260,ENSG00000182158,CREB3L2
1261,ENSG00000182318,ZSCAN22
1262,ENSG00000182348,ZNF804B
1263,ENSG00000182463,TSHZ2
1264,ENSG00000182521,TBPL2
1265,ENSG00000182568,SATB1
1266,ENSG00000182742,HOXB4
1267,ENSG00000182759,MAFA
1268,ENSG00000182903,ZNF721
1269,ENSG00000182968,SOX1
1270,ENSG00000182979,MTA1
1271,ENSG00000182983,ZNF662
1272,ENSG00000182986,ZNF320
1273,ENSG00000183072,NKX2-5
1274,ENSG00000183309,ZNF623
1275,ENSG00000183340,JRKL
1276,ENSG00000183434,TFDP3
1277,ENSG00000183621,ZNF438
1278,ENSG00000183647,ZNF530
1279,ENSG00000183733,FIGLA
1280,ENSG00000183734,ASCL2
1281,ENSG00000183770,FOXL2
1282,ENSG00000183779,ZNF703
1283,ENSG00000183850,ZNF730
1284,ENSG00000184058,TBX1
1285,ENSG00000184221,OLIG1
1286,ENSG00000184271,POU6F1
1287,ENSG00000184302,SIX6
1288,ENSG00000184436,THAP7
1289,ENSG00000184481,FOXO4
1290,ENSG00000184486,POU3F2
1291,ENSG00000184492,FOXD4L1
1292,ENSG00000184517,ZFP1
1293,ENSG00000184635,ZNF93
1294,ENSG00000184659,FOXD4L4
1295,ENSG00000184677,ZBTB40
1296,ENSG00000184828,ZBTB7C
1297,ENSG00000184895,SRY
1298,ENSG00000184911,DMRTC1B
1299,ENSG00000184937,WT1
1300,ENSG00000184939,ZFP90
1301,ENSG00000185002,RFX6
1302,ENSG00000185022,MAFF
1303,ENSG00000185122,HSF1
1304,ENSG00000185129,PURA
1305,ENSG00000185155,MIXL1
1306,ENSG00000185177,ZNF479
1307,ENSG00000185219,ZNF445
1308,ENSG00000185238,PRMT3
1309,ENSG00000185252,ZNF74
1310,ENSG00000185278,ZBTB37
1311,ENSG00000185404,SP140L
1312,ENSG00000185420,SMYD3
1313,ENSG00000185507,IRF7
1314,ENSG00000185513,L3MBTL1
1315,ENSG00000185551,NR2F2
1316,ENSG00000185591,SP1
1317,ENSG00000185610,DBX2
1318,ENSG00000185630,PBX1
1319,ENSG00000185668,POU3F1
1320,ENSG00000185669,SNAI3
1321,ENSG00000185670,ZBTB3
1322,ENSG00000185697,MYBL1
1323,ENSG00000185730,ZNF696
1324,ENSG00000185811,IKZF1
1325,ENSG00000185869,ZNF829
1326,ENSG00000185947,ZNF267
1327,ENSG00000185960,SHOX
1328,ENSG00000186017,ZNF566
1329,ENSG00000186020,ZNF529
1330,ENSG00000186026,ZNF284
1331,ENSG00000186051,TAL2
1332,ENSG00000186103,ARGFX
1333,ENSG00000186130,ZBTB6
1334,ENSG00000186230,ZNF749
1335,ENSG00000186272,ZNF17
1336,ENSG00000186300,ZNF555
1337,ENSG00000186350,RXRA
1338,ENSG00000186376,ZNF75D
1339,ENSG00000186416,NKRF
1340,ENSG00000186446,ZNF501
1341,ENSG00000186448,ZNF197
1342,ENSG00000186487,MYT1L
1343,ENSG00000186496,ZNF396
1344,ENSG00000186564,FOXD2
1345,ENSG00000186660,ZFP91
1346,ENSG00000186766,FOXI2
1347,ENSG00000186777,ZNF732
1348,ENSG00000186790,FOXE3
1349,ENSG00000186812,ZNF397
1350,ENSG00000186814,ZSCAN30
1351,ENSG00000186918,ZNF395
1352,ENSG00000186951,PPARA
1353,ENSG00000187079,TEAD1
1354,ENSG00000187098,MITF
1355,ENSG00000187140,FOXD3
1356,ENSG00000187187,ZNF546
1357,ENSG00000187559,FOXD4L3
1358,ENSG00000187595,ZNF385C
1359,ENSG00000187605,TET3
1360,ENSG00000187607,ZNF286A
1361,ENSG00000187626,ZKSCAN4
1362,ENSG00000187772,LIN28B
1363,ENSG00000187792,ZNF70
1364,ENSG00000187801,ZFP69B
1365,ENSG00000187815,ZFP69
1366,ENSG00000187821,HELT
1367,ENSG00000187855,ASCL4
1368,ENSG00000187987,ZSCAN23
1369,ENSG00000188033,ZNF490
1370,ENSG00000188070,C11orf95
1371,ENSG00000188095,MESP2
1372,ENSG00000188171,ZNF626
1373,ENSG00000188177,ZC3H6
1374,ENSG00000188227,ZNF793
1375,ENSG00000188283,ZNF383
1376,ENSG00000188290,HES4
1377,ENSG00000188295,ZNF669
1378,ENSG00000188313,PLSCR1
1379,ENSG00000188321,ZNF559
1380,ENSG00000188620,HMX3
1381,ENSG00000188629,ZNF177
1382,ENSG00000188779,SKOR1
1383,ENSG00000188785,ZNF548
1384,ENSG00000188786,MTF1
1385,ENSG00000188816,HMX2
1386,ENSG00000188868,ZNF563
1387,ENSG00000188909,BSX
1388,ENSG00000188981,MSANTD1
1389,ENSG00000188994,ZNF292
1390,ENSG00000189042,ZNF567
1391,ENSG00000189079,ARID2
1392,ENSG00000189120,SP6
1393,ENSG00000189144,ZNF573
1394,ENSG00000189164,ZNF527
1395,ENSG00000189180,ZNF33A
1396,ENSG00000189190,ZNF600
1397,ENSG00000189298,ZKSCAN3
1398,ENSG00000189299,FOXR2
1399,ENSG00000189308,LIN54
1400,ENSG00000189420,ZFP92
1401,ENSG00000196081,ZNF724
1402,ENSG00000196092,PAX5
1403,ENSG00000196109,ZNF676
1404,ENSG00000196110,ZNF699
1405,ENSG00000196132,MYT1
1406,ENSG00000196150,ZNF250
1407,ENSG00000196152,ZNF79
1408,ENSG00000196172,ZNF681
1409,ENSG00000196214,ZNF766
1410,ENSG00000196233,LCOR
1411,ENSG00000196247,ZNF107
1412,ENSG00000196263,ZNF471
1413,ENSG00000196267,ZNF836
1414,ENSG00000196268,ZNF493
1415,ENSG00000196275,GTF2IRD2
1416,ENSG00000196323,ZBTB44
1417,ENSG00000196345,ZKSCAN7
1418,ENSG00000196350,ZNF729
1419,ENSG00000196357,ZNF565
1420,ENSG00000196378,ZNF34
1421,ENSG00000196381,ZNF781
1422,ENSG00000196387,ZNF140
1423,ENSG00000196391,ZNF774
1424,ENSG00000196417,ZNF765
1425,ENSG00000196418,ZNF124
1426,ENSG00000196428,TSC22D2
1427,ENSG00000196437,ZNF569
1428,ENSG00000196453,ZNF777
1429,ENSG00000196456,ZNF775
1430,ENSG00000196458,ZNF605
1431,ENSG00000196460,RFX8
1432,ENSG00000196466,ZNF799
1433,ENSG00000196482,ESRRG
1434,ENSG00000196498,NCOR2
1435,ENSG00000196597,ZNF782
1436,ENSG00000196605,ZNF846
1437,ENSG00000196628,TCF4
1438,ENSG00000196646,ZNF136
1439,ENSG00000196652,ZKSCAN5
1440,ENSG00000196653,ZNF502
1441,ENSG00000196670,ZFP62
1442,ENSG00000196693,ZNF33B
1443,ENSG00000196700,ZNF512B
1444,ENSG00000196705,ZNF431
1445,ENSG00000196724,ZNF418
1446,ENSG00000196757,ZNF700
1447,ENSG00000196767,POU3F4
1448,ENSG00000196793,ZNF239
1449,ENSG00000196812,ZSCAN16
1450,ENSG00000196843,ARID5A
1451,ENSG00000196867,ZFP28
1452,ENSG00000196946,ZNF705A
1453,ENSG00000196967,ZNF585A
1454,ENSG00000197008,ZNF138
1455,ENSG00000197013,ZNF429
1456,ENSG00000197016,ZNF470
1457,ENSG00000197020,ZNF100
1458,ENSG00000197024,ZNF398
1459,ENSG00000197037,ZSCAN25
1460,ENSG00000197044,ZNF441
1461,ENSG00000197050,ZNF420
1462,ENSG00000197054,ZNF763
1463,ENSG00000197062,ZSCAN26
1464,ENSG00000197063,MAFG
1465,ENSG00000197114,ZGPAT
1466,ENSG00000197123,ZNF679
1467,ENSG00000197124,ZNF682
1468,ENSG00000197128,ZNF772
1469,ENSG00000197134,ZNF257
1470,ENSG00000197162,ZNF785
1471,ENSG00000197213,ZSCAN5B
1472,ENSG00000197279,ZNF165
1473,ENSG00000197343,ZNF655
1474,ENSG00000197360,ZNF98
1475,ENSG00000197362,ZNF786
1476,ENSG00000197363,ZNF517
1477,ENSG00000197372,ZNF675
1478,ENSG00000197385,ZNF860
1479,ENSG00000197472,ZNF695
1480,ENSG00000197483,ZNF628
1481,ENSG00000197497,ZNF665
1482,ENSG00000197566,ZNF624
1483,ENSG00000197576,HOXA4
1484,ENSG00000197579,TOPORS
1485,ENSG00000197587,DMBX1
1486,ENSG00000197608,ZNF841
1487,ENSG00000197619,ZNF615
1488,ENSG00000197647,ZNF433
1489,ENSG00000197714,ZNF460
1490,ENSG00000197757,HOXC6
1491,ENSG00000197779,ZNF81
1492,ENSG00000197782,ZNF780A
1493,ENSG00000197808,ZNF461
1494,ENSG00000197841,ZNF181
1495,ENSG00000197857,ZNF44
1496,ENSG00000197863,ZNF790
1497,ENSG00000197905,TEAD4
1498,ENSG00000197921,HES5
1499,ENSG00000197928,ZNF677
1500,ENSG00000197933,ZNF823
1501,ENSG00000197935,ZNF311
1502,ENSG00000197937,ZNF347
1503,ENSG00000197951,ZNF71
1504,ENSG00000197961,ZNF121
1505,ENSG00000198026,ZNF335
1506,ENSG00000198028,ZNF560
1507,ENSG00000198039,ZNF273
1508,ENSG00000198040,ZNF84
1509,ENSG00000198046,ZNF667
1510,ENSG00000198081,ZBTB14
1511,ENSG00000198093,ZNF649
1512,ENSG00000198105,ZNF248
1513,ENSG00000198131,ZNF544
1514,ENSG00000198146,ZNF770
1515,ENSG00000198160,MIER1
1516,ENSG00000198169,ZNF251
1517,ENSG00000198176,TFDP1
1518,ENSG00000198182,ZNF607
1519,ENSG00000198185,ZNF334
1520,ENSG00000198205,ZXDA
1521,ENSG00000198298,ZNF485
1522,ENSG00000198300,PEG3
1523,ENSG00000198315,ZKSCAN8
1524,ENSG00000198342,ZNF442
1525,ENSG00000198346,ZNF813
1526,ENSG00000198353,HOXC4
1527,ENSG00000198393,ZNF26
1528,ENSG00000198429,ZNF69
1529,ENSG00000198440,ZNF583
1530,ENSG00000198453,ZNF568
1531,ENSG00000198455,ZXDB
1532,ENSG00000198464,ZNF480
1533,ENSG00000198466,ZNF587
1534,ENSG00000198482,ZNF808
1535,ENSG00000198517,MAFK
1536,ENSG00000198521,ZNF43
1537,ENSG00000198538,ZNF28
1538,ENSG00000198546,ZNF511
1539,ENSG00000198551,ZNF627
1540,ENSG00000198556,ZNF789
1541,ENSG00000198597,ZNF536
1542,ENSG00000198633,ZNF534
1543,ENSG00000198715,GLMP
1544,ENSG00000198740,ZNF652
1545,ENSG00000198783,ZNF830
1546,ENSG00000198795,ZNF521
1547,ENSG00000198807,PAX9
1548,ENSG00000198815,FOXJ3
1549,ENSG00000198816,ZNF358
1550,ENSG00000198824,CHAMP1
1551,ENSG00000198839,ZNF277
1552,ENSG00000198846,TOX
1553,ENSG00000198911,SREBF2
1554,ENSG00000198914,POU3F3
1555,ENSG00000198939,ZFP2
1556,ENSG00000198945,L3MBTL3
1557,ENSG00000198963,RORB
1558,ENSG00000203326,ZNF525
1559,ENSG00000203883,SOX18
1560,ENSG00000203989,RHOXF2B
1561,ENSG00000204060,FOXO6
1562,ENSG00000204103,MAFB
1563,ENSG00000204231,RXRB
1564,ENSG00000204304,PBX2
1565,ENSG00000204335,SP5
1566,ENSG00000204366,ZBTB12
1567,ENSG00000204498,NFKBIL1
1568,ENSG00000204514,ZNF814
1569,ENSG00000204519,ZNF551
1570,ENSG00000204524,ZNF805
1571,ENSG00000204531,POU5F1
1572,ENSG00000204532,ZSCAN5C
1573,ENSG00000204595,DPRX
1574,ENSG00000204604,ZNF468
1575,ENSG00000204611,ZNF616
1576,ENSG00000204612,FOXB2
1577,ENSG00000204644,ZFP57
1578,ENSG00000204779,FOXD4L5
1579,ENSG00000204859,ZBTB48
1580,ENSG00000204920,ZNF155
1581,ENSG00000204946,ZNF783
1582,ENSG00000204947,ZNF425
1583,ENSG00000205143,ARID3C
1584,ENSG00000205189,ZBTB10
1585,ENSG00000205250,E2F4
1586,ENSG00000205683,DPF3
1587,ENSG00000205857,NANOGNB
1588,ENSG00000205899,BHLHA9
1589,ENSG00000205903,ZNF316
1590,ENSG00000205922,ONECUT3
1591,ENSG00000205927,OLIG2
1592,ENSG00000212993,POU5F1B
1593,ENSG00000213015,ZNF580
1594,ENSG00000213020,ZNF611
1595,ENSG00000213096,ZNF254
1596,ENSG00000213347,MXD3
1597,ENSG00000213588,ZBTB9
1598,ENSG00000213676,ATF6B
1599,ENSG00000213762,ZNF134
1600,ENSG00000213793,ZNF888
1601,ENSG00000213799,ZNF845
1602,ENSG00000213921,LEUTX
1603,ENSG00000213928,IRF9
1604,ENSG00000213967,ZNF726
1605,ENSG00000213973,ZNF99
1606,ENSG00000213988,ZNF90
1607,ENSG00000213999,MEF2B
1608,ENSG00000214022,REPIN1
1609,ENSG00000214029,ZNF891
1610,ENSG00000214189,ZNF788
1611,ENSG00000214336,FOXI3
1612,ENSG00000214513,NOTO
1613,ENSG00000214534,ZNF705E
1614,ENSG00000214575,CPEB1
1615,ENSG00000214652,ZNF727
1616,ENSG00000214717,ZBED1
1617,ENSG00000215271,HOMEZ
1618,ENSG00000215343,ZNF705D
1619,ENSG00000215356,ZNF705B
1620,ENSG00000215372,ZNF705G
1621,ENSG00000215397,SCRT2
1622,ENSG00000215421,ZNF407
1623,ENSG00000215474,SKOR2
1624,ENSG00000215612,HMX1
