,Prot1,Prot2,Attractive e (mf),Repulsive e (mf),Total e (mf),Attractive e (cf),Repulsive e (cf),Total e (cf)
228,228.0,Staller2022_syntheticDBD,-3.330215029652413,,-5.021472073868799,-4.650271518288602,,-7.45370740533868
229,229.0,Staller2022_syntheticDBD,-4.715046841963649,,-6.32232313261148,-5.441301537247636,,-8.419908758734387
230,230.0,Staller2022_syntheticDBD,-3.0761226510165622,,-4.316516376603293,-4.843482311932025,,-7.752944263748084
231,231.0,Staller2022_syntheticDBD,-4.645057952986924,,-6.222990718516089,-4.918980423981324,,-7.682652046946181
232,232.0,Staller2022_syntheticDBD,-3.0350998570252528,,-4.253173779419139,-4.537331605811748,,-7.282846985439367
233,233.0,Staller2022_syntheticDBD,-2.492119570839781,,-3.4164495298098645,-6.496894465795386,,-10.09864389588406
234,234.0,Staller2022_syntheticDBD,,3.4907512643219265,5.199852386505929,-0.3484932413645523,1.4335783837345795,1.518470191007932
235,235.0,Staller2022_syntheticDBD,,1.6044851020522328,2.842724412636529,-1.0555895637148494,0.40557003387160867,-1.1095298203007573
236,236.0,Staller2022_syntheticDBD,-3.2976665861923387,,-4.214961981199433,-4.05602985873983,,-6.341367740059155
237,237.0,Staller2022_syntheticDBD,-3.2682770564742873,,-4.177582560351832,-3.8365900052838833,,-6.063540239729573
238,238.0,Staller2022_syntheticDBD,-1.6839952301216137,,-2.2274826503763654,-3.5509794802871815,,-5.687466924692263
239,239.0,Staller2022_syntheticDBD,-0.34534825264068486,0.5951807448049196,0.15789966682911682,-1.532017198316858,0.27374202936825204,-2.8945290086667264
240,240.0,Staller2022_syntheticDBD,-1.7071915753607518,,-2.2905422840677696,-3.4461076151593786,,-5.407781733099558
241,241.0,Staller2022_syntheticDBD,-0.7021057330741707,0.141076331027243,-0.9038441642136821,-3.753759761701136,,-5.82360206833096
242,242.0,Staller2022_syntheticDBD,-1.8054745355409483,,-2.497210111182677,-3.6577113612082233,,-5.903985960657582
243,243.0,Staller2022_syntheticDBD,-2.204734022515889,,-3.07771845988219,-4.502017108677346,,-7.15305425773623
244,244.0,Staller2022_syntheticDBD,-0.1694834008123871,0.3923971216401714,0.6975396684965771,-1.7328287584431168,0.037929786147585104,-2.8627384269230376
245,245.0,Staller2022_syntheticDBD,-0.5651873564378666,0.27622100844626407,-0.5298926757378766,-2.250287440331375,,-3.933175075505474
246,246.0,Staller2022_syntheticDBD,-1.6937337162413497,,-2.2256842238000036,-3.642181905648714,,-5.71982180308386
247,247.0,Staller2022_syntheticDBD,-1.6839034961805062,,-2.210691446136237,-3.5695484375237934,,-5.609422062514604
248,248.0,Staller2022_syntheticDBD,-3.955066923503324,,-4.626293309263865,-4.984071668147674,,-7.126081264369706
249,249.0,Staller2022_syntheticDBD,-3.1341377639777352,,-3.782438174851192,-3.9223571976626252,,-5.9683842266734
250,250.0,Staller2022_syntheticDBD,-3.9054134024338176,,-4.572531506816134,-4.614393455924244,,-6.727185956620765
251,251.0,Staller2022_syntheticDBD,-3.1077878329624022,,-3.753249944803655,-3.7254530980218012,,-5.751090630053493
252,252.0,Staller2022_syntheticDBD,-2.887077105462701,,-3.8966915616473683,-4.646967860337996,,-7.021317584820583
253,253.0,Staller2022_syntheticDBD,,1.8201058406901396,1.5455617303904656,-0.8027358687709556,0.5688086163322222,-1.9682965298257677
254,254.0,Staller2022_syntheticDBD,-0.3168654036136562,0.3576383589619239,-0.30907322263553283,-1.6369360536177329,0.28389862822994066,-3.3770184968567243
255,255.0,Staller2022_syntheticDBD,-0.7615878772225416,0.07948962543703254,-1.1585359787246663,-3.718911566869595,,-5.731123215695657
256,256.0,Staller2022_syntheticDBD,-0.19542283373603825,0.5826486322011238,0.05925574944033585,-4.022971796137896,,-6.047306271140609
257,257.0,Staller2022_syntheticDBD,-1.6284596504665054,,-2.185326136097843,-3.5920281449239795,,-5.455313888476081
258,258.0,Staller2022_syntheticDBD,-1.4828082471490378,,-1.9705171558663075,-2.585786656677251,0.06034803175603585,-4.411800001359932
259,259.0,Staller2022_syntheticDBD,-1.3325805030369477,,-1.8594885239198033,-1.8095793550875967,0.32098142884035047,-3.5901904596308434
260,260.0,Staller2022_syntheticDBD,-2.4925141077108663,,-3.038859000916962,-4.540038935305454,,-6.6513853262165945
261,261.0,Staller2022_syntheticDBD,-2.4692105176566934,,-3.0142854285167706,-4.3672648227228485,,-6.469783615087568
262,262.0,Staller2022_syntheticDBD,-0.367018825126955,0.3952293502327456,-0.3403689134782901,-2.121951007662232,,-4.08496632148934
263,263.0,Staller2022_syntheticDBD,-1.318474212785636,,-1.844667507448806,-2.5644861820445337,,-4.5790616653803475
264,264.0,Staller2022_syntheticDBD,-1.6370484031697914,,-2.1597405499501408,-3.3369783396745487,,-5.352248399325607
265,265.0,Staller2022_syntheticDBD,-1.3101149296737475,,-1.8372569992133068,-3.058416993758181,,-5.0734972682550925
266,266.0,Staller2022_syntheticDBD,-1.8108842036742456,,-2.334247139288297,-3.5291836497488953,,-5.5446034985916945
267,267.0,Staller2022_syntheticDBD,-2.0356001476278007,,-2.845371452944385,-4.326113094479574,,-7.052497827636188
268,268.0,Staller2022_syntheticDBD,-1.9936546995592164,,-2.514300248609051,-4.2260488935007885,,-6.25141872600156
269,269.0,Staller2022_syntheticDBD,-1.991782671097556,,-2.512164919387642,-3.8006625324039707,,-5.824950542939824
270,270.0,Staller2022_syntheticDBD,-1.3933734896715788,,-1.4800368400889194,-2.678863880685634,0.11271816725367804,-3.99157617190712
271,271.0,Staller2022_syntheticDBD,-2.0391699229878424,,-2.7045552643787047,-3.1853972236693444,,-5.044082917481408
272,272.0,Staller2022_syntheticDBD,-1.904579262480598,,-2.0012139529004154,-2.3437139274246968,0.2587307496291865,-4.4175216213903745
273,273.0,Staller2022_syntheticDBD,-2.6626641503981556,,-3.5694351082227405,-3.857151585428779,,-6.054697610021201
274,274.0,Staller2022_syntheticDBD,-2.651012355371069,,-3.553052726622613,-3.7707645291374754,,-5.93362980260185
275,275.0,Staller2022_syntheticDBD,-1.3603906067796274,,-1.7704417165969604,-2.6481076216071675,,-4.343751606869695
276,276.0,Staller2022_syntheticDBD,-1.83801128794281,,-2.1884965090283197,-2.6622515899475605,0.0057737065364990015,-5.4054958376875
277,277.0,Staller2022_syntheticDBD,-2.1678549391003505,,-3.1972019349771967,-3.6649198389028563,,-6.2049341998154866
278,278.0,Staller2022_syntheticDBD,-2.152668734082146,,-3.1666241009933014,-3.550323040211124,,-5.976972536345478
279,279.0,Staller2022_syntheticDBD,-0.6686688849704456,0.39723650365113,0.36405207101106285,-2.368039298105859,0.27358306393670656,-2.9834117626711745
280,280.0,Staller2022_syntheticDBD,-1.9295850894101092,,-2.2310311672915244,-3.212399606263672,,-5.746361388442697
281,281.0,Staller2022_syntheticDBD,-1.0384077899295339,0.08655649393405143,-0.9675715222698358,-2.956254432555609,,-4.42325163993786
282,282.0,Staller2022_syntheticDBD,-1.6814151682461207,,-2.209996644168056,-3.550957932945326,,-5.604088029089553
283,283.0,Staller2022_syntheticDBD,-1.677427858840827,,-2.2053799611567255,-2.748098498341908,0.16909518466240242,-3.890336414248143
284,284.0,Staller2022_syntheticDBD,-1.8043966106227798,,-2.505002652220134,-3.602957201826181,,-5.841440646438091
285,285.0,Staller2022_syntheticDBD,-1.8546553586409127,,-2.631121919602945,-3.3757348273826078,,-5.2820702632526775
286,286.0,Staller2022_syntheticDBD,-1.671584948185277,,-2.1950038665042895,-3.478324464820405,,-5.4936882885203
287,287.0,Staller2022_syntheticDBD,-1.6695585490501315,,-2.1868126757042257,-3.4633006289436565,,-5.433154384810621
288,288.0,Staller2022_syntheticDBD,-1.144294015069306,0.7940555563529346,0.4510394232539463,-2.392514149553177,0.1838929696710811,-3.309406002400568
289,289.0,Staller2022_syntheticDBD,-1.135524377679443,0.35874119222511364,-0.18561240836760184,-3.286987487831277,,-5.025742998205562
290,290.0,Staller2022_syntheticDBD,-0.8654236599135462,0.12816463302247014,-0.4856020783175179,-3.5464187122703246,,-5.346084508181033
291,291.0,Staller2022_syntheticDBD,-2.165618471602011,,-2.6866715087257997,-3.9928678424783155,,-6.017305642205905
292,292.0,Staller2022_syntheticDBD,-2.026319216113042,,-2.5474282359417906,-3.9420086575498257,,-5.96639043213451
293,293.0,Staller2022_syntheticDBD,-2.0708444351602173,,-2.7755122152038023,-4.3226302122895275,,-6.74275658559894
294,294.0,Staller2022_syntheticDBD,-2.3098686608538426,,-3.124525393880118,-4.586912513641754,,-7.127466784131116
295,295.0,Staller2022_syntheticDBD,-2.1183321845565106,,-2.846038848312096,-4.51698113436508,,-7.025636363988326
296,296.0,Staller2022_syntheticDBD,-2.2311654231953124,,-3.194384631620701,-4.542344068313214,,-7.4372080261683635
297,297.0,Staller2022_syntheticDBD,-2.074453760770222,,-2.915898086052681,-4.485127485268661,,-7.33537760602557
298,298.0,Staller2022_syntheticDBD,-2.377668286555379,,-3.4627083495599003,-4.217789416236341,,-6.761541913353671
299,299.0,Staller2022_syntheticDBD,-1.9697414913408084,,-2.4901432637816674,-3.909891470968494,,-5.925641514654092
300,300.0,Staller2022_syntheticDBD,-1.2938084036505135,,-1.8193857729192144,-3.3781919684494452,,-5.376959570162629
301,301.0,Staller2022_syntheticDBD,-1.417522244925917,,-1.9455050403020229,-2.818875354434496,,-4.817589186977209
302,302.0,Staller2022_syntheticDBD,-0.5915725380869076,0.12263962749837805,-0.9772121383392829,-3.782384694088707,,-5.809871343965245
303,303.0,Staller2022_syntheticDBD,-1.5345522059246408,,-2.1823078499716653,-3.3634343155571296,,-5.456859863235625
304,304.0,Staller2022_syntheticDBD,-1.5143385062628814,,-2.166898516983392,-3.3752120359323534,,-5.353640209994872
305,305.0,Staller2022_syntheticDBD,-1.6597345059072308,,-2.17931628687234,-3.3905592286943937,,-5.377954514525992
306,306.0,Staller2022_syntheticDBD,-1.6577081067720851,,-2.1711250960722763,-3.3755353928176453,,-5.317420610816313
307,307.0,Staller2022_syntheticDBD,-0.13711292091069377,1.1601228074780165,1.3498413170986572,-1.3613723863875735,0.29745988889249175,-2.459267034249862
308,308.0,Staller2022_syntheticDBD,,2.4579883547899084,3.995884606856893,-0.5839029226661189,0.5902051226370766,-0.2749847481301302
309,309.0,Staller2022_syntheticDBD,-0.28222998784917375,0.7396573585887215,0.5009084105234454,-2.8821280961427345,,-4.750572370880153
310,310.0,Staller2022_syntheticDBD,-0.12403815032542091,1.461159673626534,2.510299868660132,-2.690791119153607,,-4.282627080565412
311,311.0,Staller2022_syntheticDBD,-1.8815276982616471,,-2.671716700520835,-3.74180118436575,,-6.09634105992367
312,312.0,Staller2022_syntheticDBD,-2.5198114109302128,,-3.6012382278966637,-4.850389233187098,,-7.730119555534493
313,313.0,Staller2022_syntheticDBD,-1.8205842739852234,,-2.532473427736824,-3.719550290959535,,-6.0454258498522755
314,314.0,Staller2022_syntheticDBD,-2.267331510356457,,-3.1835084095446327,-4.758206960504211,,-7.577373925320302
315,315.0,Staller2022_syntheticDBD,-0.002639174939517819,1.4887846423662483,2.4395214995593353,-4.144528451780537,,-6.064580950796458
316,316.0,Staller2022_syntheticDBD,-0.29198527396899454,0.6189353968497278,1.143945963493291,-3.884973222211359,,-5.772075929111828
317,317.0,Staller2022_syntheticDBD,-3.4047575234881666,,-4.812502244515124,-7.505972343685705,,-11.637484690012759
318,318.0,Staller2022_syntheticDBD,-2.673436432171081,,-3.698556062243042,-7.238961622811132,,-11.23016300944158
319,319.0,Staller2022_syntheticDBD,-0.9576575362973133,0.17675701506933048,-0.7288129578803257,-3.711098902354024,,-6.0304153577221555
320,320.0,Staller2022_syntheticDBD,-1.5948632174547663,0.08042823458850645,-2.1156597929106127,-3.8250528645281108,,-6.406278028946662
321,321.0,Staller2022_syntheticDBD,-0.2579873549814521,0.9831455404078028,1.2876769373796115,-4.083285688195253,,-6.4474278659722835
322,322.0,Staller2022_syntheticDBD,-1.0002909799333632,0.6342735035560222,-0.5109262112964821,-4.100655664485689,,-6.71348217171094
323,323.0,Staller2022_syntheticDBD,-4.231988244769269,,-6.592031377912217,-5.647336564299274,,-9.18490329873347
324,324.0,Staller2022_syntheticDBD,-5.2840084208397835,,-8.079134776206239,-7.205919188543992,,-11.620990379341801
325,325.0,Staller2022_syntheticDBD,-3.5093733569202445,,-5.338841922856125,-5.383504542482731,,-8.726666408090896
326,326.0,Staller2022_syntheticDBD,-4.2653826150767005,,-6.408215502798114,-6.834011398754409,,-11.010007858485043
327,327.0,Staller2022_syntheticDBD,-3.385225646606157,,-4.819166435673047,-5.226760708203792,,-7.988099932966158
328,328.0,Staller2022_syntheticDBD,-3.140677699912415,,-4.543707128459625,-4.8995863010802605,,-7.5977869067298585
329,329.0,Staller2022_syntheticDBD,-3.354035070575137,,-4.7796000856090854,-4.995890450713734,,-7.696098481267867
330,330.0,Staller2022_syntheticDBD,-3.1165795208544034,,-4.512331969195729,-4.721299469158824,,-7.366319358741251
331,331.0,Staller2022_syntheticDBD,-2.900752012123338,,-4.212628357787228,-6.309475125597597,,-9.23007705366063
332,332.0,Staller2022_syntheticDBD,-0.4869611326162306,0.6070971888338675,-0.35913697662526545,-2.1040996033716493,0.12313923988610552,-3.9824719031256635
333,333.0,Staller2022_syntheticDBD,-0.7329818127797334,0.5066901976116419,-0.9831743652247322,-2.512051141054586,0.14507869455288336,-4.4476318784651205
334,334.0,Staller2022_syntheticDBD,-2.951702661230384,,-4.057938814867347,-5.066992220330542,,-7.121753491897511
335,335.0,Staller2022_syntheticDBD,-2.103846334305766,,-3.3349843481791153,-3.8751081561089222,,-5.817286012616506
336,336.0,Staller2022_syntheticDBD,-3.321367170073602,,-5.314320160421122,-4.744883970101729,,-7.73942308840228
337,337.0,Staller2022_syntheticDBD,-2.347037381877318,,-3.7504041764648823,-4.100795339977392,,-6.715374718287549
338,338.0,Staller2022_syntheticDBD,-0.4718405618451414,0.1542995339627272,-0.27567694860594827,-1.8993428944323265,0.17756195256026763,-2.4661058390706927
339,339.0,Staller2022_syntheticDBD,-1.9369326782275225,,-2.8319970718008562,-3.398413328097389,,-5.220227424464461
340,340.0,Staller2022_syntheticDBD,-0.3815781381930759,0.22015197395585778,-0.010385729282283762,-1.947487860879865,0.0301614854540197,-2.6166962446644284
341,341.0,Staller2022_syntheticDBD,-1.7510314413802048,,-2.5667058524771917,-3.4655745761370116,,-5.370817830058208
342,342.0,Staller2022_syntheticDBD,-3.237800929119078,,-4.98477358929135,-4.645721622821536,,-7.342511430336039
343,343.0,Staller2022_syntheticDBD,-2.8160333769221904,,-4.298012884772642,-4.599522877829973,,-7.303623209369903
344,344.0,Staller2022_syntheticDBD,-3.4531817576905013,,-4.928158969775312,-6.144507193090003,,-8.849996677260428
345,345.0,Staller2022_syntheticDBD,-2.2694436068555848,,-3.4401623586649652,-3.9697384975243506,,-6.3087655422390085
346,346.0,Staller2022_syntheticDBD,-3.1940269544564566,,-4.568418149723257,-5.425367833793228,,-8.027295932633717
347,347.0,Staller2022_syntheticDBD,-2.8926473829984887,,-4.415393864716296,-4.648014006430127,,-7.356701641501164
348,348.0,Staller2022_syntheticDBD,-2.5112358519319105,,-3.862086760200526,-4.217476647551738,,-6.7398606085832
349,349.0,Staller2022_syntheticDBD,-3.417386360477144,,-4.753504419950405,-5.60678583111615,,-8.11639991605485
350,350.0,Staller2022_syntheticDBD,-2.6735418385992276,,-4.017499535296414,-4.750571531312829,,-7.246669880161122
351,351.0,Staller2022_syntheticDBD,-2.506676453877833,,-3.8538955694004606,-4.183673016829054,,-6.6793267048735245
352,352.0,Staller2022_syntheticDBD,-3.2089551622567636,,-4.749101594701673,-5.32945159254122,,-8.040561275186882
353,353.0,Staller2022_syntheticDBD,-2.44276886863871,,-3.6877823111085686,-3.8859520370654295,,-6.167686865307282
354,354.0,Staller2022_syntheticDBD,-2.7399370196683384,,-4.11677857471151,-4.19814584405298,,-6.647381755947897
355,355.0,Staller2022_syntheticDBD,-3.3176538573553107,,-4.845111896950056,-4.47863226317066,,-6.966780404874992
356,356.0,Staller2022_syntheticDBD,-2.7343644220466885,,-4.108587383911446,-4.156830295391922,,-6.586847852238222
357,357.0,Staller2022_syntheticDBD,-2.1171105422855643,,-3.2172818788986213,-3.6199074265730786,,-5.791908754372145
358,358.0,Staller2022_syntheticDBD,-1.9769895610096542,,-3.142048517092441,-2.4683569382166164,0.2671740645788003,-4.678671728416276
359,359.0,Staller2022_syntheticDBD,-1.563933953380033,,-2.530939127462144,-2.4776090252659926,0.0320711295010391,-4.370969332664007
360,360.0,Staller2022_syntheticDBD,-1.9659482539135722,,-3.131179310639464,-3.373296305657786,,-5.707557956048408
361,361.0,Staller2022_syntheticDBD,-0.74286769572081,0.01713717048163293,-0.8732428306573787,-2.4971642311767592,,-3.61275550980368
362,362.0,Staller2022_syntheticDBD,-2.2912726077993235,,-3.4705189078526066,-4.204765604395288,,-6.669546613745837
363,363.0,Staller2022_syntheticDBD,-3.6154455677240995,,-5.808568559178134,-5.064582669611687,,-7.921985114903986
364,364.0,Staller2022_syntheticDBD,-3.3708976210303567,,-5.533109251964712,-4.737408262488156,,-7.5316720886676904
365,365.0,Staller2022_syntheticDBD,-3.5882709206929726,,-5.76209487698063,-4.863318501053268,,-7.579306004129691
366,366.0,Staller2022_syntheticDBD,-3.3508153709722395,,-5.494826760567273,-4.588727519498357,,-7.249526881603071
367,367.0,Staller2022_syntheticDBD,-0.6728789554871711,0.26703385968868454,-0.3564104721817447,-1.979565102520471,0.2220491510929614,-2.537144710445684
368,368.0,Staller2022_syntheticDBD,-1.029504165227468,0.07656374200318497,-0.980447860781215,-2.378366413647491,0.07534845446566978,-3.0023046857851377
369,369.0,Staller2022_syntheticDBD,-1.5671057775044874,,-2.042716118821998,-3.9030136937618445,,-5.9910144239729455
370,370.0,Staller2022_syntheticDBD,-1.20838812285126,,-1.6309598051761913,-3.9995976796454946,,-6.100822789458789
371,371.0,Staller2022_syntheticDBD,-2.5104905653037477,,-3.7050222610657064,-4.344142063059461,,-6.7571901214337515
372,372.0,Staller2022_syntheticDBD,-2.8702308209882887,,-4.435646109297042,-4.613630413982165,,-7.364847653206574
373,373.0,Staller2022_syntheticDBD,-2.5033981683307385,,-3.6968310702656417,-4.291558637490842,,-6.696656217724069
374,374.0,Staller2022_syntheticDBD,-1.717802321362035,,-2.8055255652528164,-3.608202258994134,,-5.901717119857995
375,375.0,Staller2022_syntheticDBD,-1.8665841865562618,,-2.8327814688924438,-2.782124800152836,,-4.495837847055661
376,376.0,Staller2022_syntheticDBD,-1.8639283180764663,,-2.829322770674965,-3.1169232919421113,,-5.030288471813048
377,377.0,Staller2022_syntheticDBD,-2.265942618610005,,-3.429562953852285,-4.016967655935932,,-6.366877095197449
378,378.0,Staller2022_syntheticDBD,-2.2623964201235003,,-3.421371763052221,-3.990675943151621,,-6.306343191487773
379,379.0,Staller2022_syntheticDBD,-1.8550117057642206,,-2.8184535642219863,-3.786080869890869,,-6.05917469944518
380,380.0,Staller2022_syntheticDBD,-2.4941021067721016,,-3.7785761325286007,-4.269237125408511,,-6.751587293729624
381,381.0,Staller2022_syntheticDBD,-2.3112718339428304,,-3.5000895869605806,-4.202484445189868,,-6.649756873586831
382,382.0,Staller2022_syntheticDBD,-1.9072249639567778,,-3.01780664020648,-4.113551641819582,,-6.476685460683296
383,383.0,Staller2022_syntheticDBD,-2.903090999378316,,-4.059709038854956,-5.561951971195962,,-7.913250563087971
384,384.0,Staller2022_syntheticDBD,-2.248953224445486,,-3.4135647920182848,-3.9889462057356635,,-6.338984727508084
385,385.0,Staller2022_syntheticDBD,-3.2507626003872243,,-4.40872221753127,-5.946362591344654,,-8.297960761620146
386,386.0,Staller2022_syntheticDBD,-2.972164089409287,,-4.13023567196325,-5.844644221487674,,-8.19613034147735
387,387.0,Staller2022_syntheticDBD,-2.021608461467247,,-3.4035294103733715,-4.821327611356357,,-6.162873641310785
388,388.0,Staller2022_syntheticDBD,-2.5305188495298245,,-3.409663504273402,-4.4519932863341,,-6.206095923748634
389,389.0,Staller2022_syntheticDBD,-0.16118604550880802,1.019640322247727,1.926461267024731,-1.276772592935524,0.313530445048123,-1.536708604291313
390,390.0,Staller2022_syntheticDBD,-0.2871727317694541,0.4589088939200345,0.6527748173027454,-3.2659331750614915,,-4.986518649243131
391,391.0,Staller2022_syntheticDBD,-2.254538069371284,,-3.4054792746256384,-4.173386552415654,,-6.170132536408101
392,392.0,Staller2022_syntheticDBD,-1.9616988643458992,,-3.1277206124219843,-3.9089738925206268,,-6.242008580805788
393,393.0,Staller2022_syntheticDBD,-1.5507679515001145,,-2.5166112227916857,-3.678087106475565,,-5.934306185053519
394,394.0,Staller2022_syntheticDBD,-2.4397784191144596,,-3.604069543190443,-4.209172966010278,,-6.559232194463537
395,395.0,Staller2022_syntheticDBD,-2.667937907276556,,-3.9530827218667586,-4.461442435482857,,-6.943942392995712
396,396.0,Staller2022_syntheticDBD,-2.300479163625491,,-3.4648262704064337,-4.158313781081787,,-6.508316984392138
397,397.0,Staller2022_syntheticDBD,-2.3458083789583157,,-3.5353529035147275,-4.343830570335723,,-6.791196762781524
398,398.0,Staller2022_syntheticDBD,-1.9443583961348914,,-3.0619967152481955,-4.056230688178541,,-6.381450854155634
399,399.0,Staller2022_syntheticDBD,-2.0564740647907254,,-3.1881159826310066,-3.549350006727493,,-5.822080470970214
400,400.0,Staller2022_syntheticDBD,-2.9145507815370784,,-4.49656927015017,-5.056218563134726,,-7.862181176526654
401,401.0,Staller2022_syntheticDBD,-3.1419755028680427,,-4.821532652787115,-4.959907834219371,,-7.880688507168166
402,402.0,Staller2022_syntheticDBD,-4.126795484645261,,-5.800691916466102,-6.8893027696280935,,-9.811772173590864
403,403.0,Staller2022_syntheticDBD,-2.8807893988262268,,-4.403802834435084,-4.864546862478452,,-7.727942876953971
404,404.0,Staller2022_syntheticDBD,-3.587010869625508,,-5.104475552546051,-6.692223428030195,,-9.557196123233876
405,405.0,Staller2022_syntheticDBD,-3.7701730681639694,,-5.857306535982137,-5.2343503849242214,,-8.304286926666471
406,406.0,Staller2022_syntheticDBD,-3.3435690982290023,,-5.161090172062086,-5.078594131080721,,-8.049710876309486
407,407.0,Staller2022_syntheticDBD,-2.256317222718064,,-3.4131805722521555,-3.9456044355213766,,-6.245809287778094
408,408.0,Staller2022_syntheticDBD,-2.2527710242315595,,-3.4049893814520917,-3.919312722737066,,-6.185275384068419
409,409.0,Staller2022_syntheticDBD,-1.5494543542597377,0.3108466267852375,-1.6305695622265066,-3.018192207561557,,-4.65593109204594
410,410.0,Staller2022_syntheticDBD,,2.011892145027117,3.725454658650511,-0.47639569835517026,0.3552014176147953,0.17423739886019263
411,411.0,Staller2022_syntheticDBD,-1.5304187047428057,0.09397330425511671,-2.055131712133834,-3.704023512824666,,-5.805867773696548
412,412.0,Staller2022_syntheticDBD,-0.15882126132401336,1.016238344108135,2.0272060590211973,-2.952989031950226,,-4.425509327742233
413,413.0,Staller2022_syntheticDBD,-2.3904963320034316,,-3.9249107658030384,-4.148846667495977,,-6.907729817553637
414,414.0,Staller2022_syntheticDBD,-3.897198259244607,,-6.361359696450068,-5.381564059723001,,-8.893553683998803
415,415.0,Staller2022_syntheticDBD,-2.3556715181311896,,-3.7856674930190293,-4.136131871263855,,-6.856814607482242
416,416.0,Staller2022_syntheticDBD,-3.435769475437398,,-5.5259000597460055,-5.213093009647378,,-8.58806242357042
417,417.0,Staller2022_syntheticDBD,-1.3477790838878867,,-2.0916527765546986,-3.566459051980241,,-4.9785233963182485
418,418.0,Staller2022_syntheticDBD,-1.127876315820263,0.18951173152096423,-1.8321072717999431,-4.301265332641268,,-6.738937215095412
419,419.0,Staller2022_syntheticDBD,-0.8046840905463711,0.16571908156813644,-1.4203509581541418,-4.3978493185249175,,-6.848745580581259
420,420.0,Staller2022_syntheticDBD,-3.596095214141156,,-5.085161304478017,-7.078296365894982,,-10.191852549991069
421,421.0,Staller2022_syntheticDBD,-3.0388981921852807,,-4.388944940557966,-6.874859626181022,,-9.937276499634084
422,422.0,Staller2022_syntheticDBD,-0.3254250815838444,0.26011195172382784,-0.3082318972412441,-3.045524610363525,,-3.521853088012133
423,423.0,Staller2022_syntheticDBD,-1.0877694183829973,0.17352581749423188,-1.8694968936239533,-3.517725367191786,,-4.81316188149022
424,424.0,Staller2022_syntheticDBD,-0.11472087128095627,0.6671760435961401,0.40819861128607826,-2.955800190790526,,-3.439900057794123
425,425.0,Staller2022_syntheticDBD,-0.934776706197226,0.23325073401697186,-1.6174221768371249,-3.7616342333055433,,-5.059669536793869
426,426.0,Staller2022_syntheticDBD,-2.3377949108623914,,-3.7131598730361226,-3.493938712228606,,-5.046771353512369
427,427.0,Staller2022_syntheticDBD,-1.5241348064610147,0.052735401559457884,-2.6330021823697134,-2.9773798004961765,0.08274077473143948,-3.918087706988608
428,428.0,Staller2022_syntheticDBD,-1.9895878071749329,,-3.105001237444962,-3.8020953570468214,,-4.766387469796129
429,429.0,Staller2022_syntheticDBD,-2.3292961317270464,,-3.7062424766011626,-4.565293885954287,,-6.115672603027132
430,430.0,Staller2022_syntheticDBD,-5.719965117810349,,-7.470437313479259,-8.13332979747172,,-10.475015483174694
431,431.0,Staller2022_syntheticDBD,-3.2222917805213034,,-4.971702854147482,-5.593978977029277,,-7.83856361211302
432,432.0,Staller2022_syntheticDBD,-2.4688405793595916,,-4.050661348729676,-5.080535470094477,,-7.131333148856019
433,433.0,Staller2022_syntheticDBD,-2.4477411390604664,,-4.027579903577663,-4.9220621404688405,,-6.958571355670646
434,434.0,Staller2022_syntheticDBD,-3.432559401720443,,-5.033586078591882,-6.022861808427929,,-8.141636920234777
435,435.0,Staller2022_syntheticDBD,-3.0363696547989916,,-4.63991099000968,-6.190354805637596,,-8.286953804252931
436,436.0,Staller2022_syntheticDBD,-4.323761135013657,,-5.87461375661119,-5.976348188560678,,-8.001869046621028
437,437.0,Staller2022_syntheticDBD,-3.098463066031565,,-4.869239213033858,-5.406723753319952,,-7.708642199255298
438,438.0,Staller2022_syntheticDBD,-2.996451951855815,,-4.56703296835547,-5.270048022738757,,-7.298344527118012
439,439.0,Staller2022_syntheticDBD,-2.714898118812397,,-4.288418687022757,-5.049994126238438,,-7.069247983695615
440,440.0,Staller2022_syntheticDBD,-3.864248924645371,,-5.4206663192911035,-5.807674440495437,,-7.836144584280458
441,441.0,Staller2022_syntheticDBD,-3.826365432836088,,-5.4056569203696165,-6.21089245227844,,-8.20434544620543
442,442.0,Staller2022_syntheticDBD,-3.624367514078738,,-5.225075921825315,-6.664178315737967,,-8.796330754882149
443,443.0,Staller2022_syntheticDBD,-3.3565049703428946,,-4.937200352770157,-6.150586048682731,,-8.180451480345436
444,444.0,Staller2022_syntheticDBD,-2.785551279505169,,-4.36602574624534,-5.1458014621794375,,-7.164924126263607
445,445.0,Staller2022_syntheticDBD,-4.135054696563468,,-5.700213930934837,-6.463870128050314,,-8.47629463770167
446,446.0,Staller2022_syntheticDBD,-3.173861160734052,,-4.74654481346985,-5.305041484929529,,-7.3149543542256055
447,447.0,Staller2022_syntheticDBD,-3.5006364330772186,,-5.068594995767739,-5.646351088812268,,-7.656666142007214
448,448.0,Staller2022_syntheticDBD,-4.1200753136136115,,-5.685221153271071,-6.353190557574243,,-8.365894897132414
449,449.0,Staller2022_syntheticDBD,-3.1663714692591234,,-4.739048424637967,-5.249701699691494,,-7.259754483940974
450,450.0,Staller2022_syntheticDBD,-2.2118674243233536,,-3.792078370724864,-4.142510219961691,,-6.150108186230927
451,451.0,Staller2022_syntheticDBD,-2.389394320942159,,-4.11855929086141,-5.424859833238068,,-7.52038173103934
452,452.0,Staller2022_syntheticDBD,-1.5392349690411558,,-2.4582171397137786,-4.403381455683986,,-5.587217046839346
